app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/api/contact/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/contact/route.ts(2,24): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
app/api/contact/route.ts(109,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/contact/route.ts(110,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/contact/route.ts(111,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/find-doctor/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/find-doctor/route.ts(100,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/find-doctor/route.ts(158,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/report-submission/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/report-submission/route.ts(2,24): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
app/api/report-submission/route.ts(3,25): error TS2307: Cannot find module '@sentry/nextjs' or its corresponding type declarations.
app/api/report-submission/route.ts(113,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/report-submission/route.ts(114,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/report-submission/route.ts(115,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/report-upload/route.ts(1,53): error TS2307: Cannot find module '@vercel/blob/client' or its corresponding type declarations.
app/api/report-upload/route.ts(2,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/report-upload/route.ts(3,25): error TS2307: Cannot find module '@sentry/nextjs' or its corresponding type declarations.
app/api/report-upload/route.ts(34,37): error TS7006: Parameter 'pathname' implicitly has an 'any' type.
app/api/report-upload/route.ts(34,47): error TS7006: Parameter 'clientPayload' implicitly has an 'any' type.
app/api/report-upload/route.ts(55,35): error TS7031: Binding element 'blob' implicitly has an 'any' type.
app/azerbaijan/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/azerbaijan/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/azerbaijan/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/azerbaijan/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bahrain/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bahrain/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/bahrain/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/bahrain/cardiac-treatment-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bahrain/cardiac-treatment-india/page.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bahrain/cardiac-treatment-india/page.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bahrain/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/[treatment]/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/[treatment]/page.tsx(2,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/bd/[treatment]/page.tsx(30,22): error TS18048: 'treatment' is possibly 'undefined'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(23,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(108,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(110,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(111,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(114,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(116,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(121,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(122,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(123,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(126,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(128,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(130,16): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(133,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(142,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(143,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(144,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(146,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(151,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(151,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(152,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(154,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(155,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(157,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(161,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(162,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(164,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(165,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(170,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(175,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(177,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(178,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(178,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(179,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(182,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(184,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(187,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(188,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(189,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(192,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(197,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(201,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(203,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(204,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(206,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(207,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(209,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(210,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(210,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(211,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(214,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(215,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(217,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(219,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(222,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(223,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(224,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(226,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(227,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(229,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(230,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(235,19): error TS2322: Type '{ key: "Coronary Artery Disease" | "Angioplasty / PCI" | "Bypass Surgery (CABG)" | "Valve Treatment & Replacement" | "TAVR / Transcatheter Valve Procedures" | "Electrophysiology" | ... 5 more ... | "Cardiac Diagnostics & Second Opinions"; className: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(239,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(241,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(242,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(242,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(248,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(252,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(253,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(254,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(256,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(257,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(259,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(260,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(269,21): error TS2322: Type '{ key: string; className: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(273,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(275,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(277,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(279,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(281,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(283,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(284,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(286,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(287,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(287,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(289,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(291,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(291,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(292,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(295,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(295,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(301,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(302,16): error TS2741: Property 'children' is missing in type '{ href: string; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(305,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(307,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(312,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(313,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(314,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(316,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(317,14): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(320,19): error TS2322: Type '{ key: string; className: string; }' is not assignable to type '{ children: ReactNode; className?: string | undefined; }'.
  Property 'key' does not exist on type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(324,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(332,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(334,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(335,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(337,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(338,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(340,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(341,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(341,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(342,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(343,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(344,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/CardiacLanding.tsx(346,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
